codigo_pico,nombre_Pico,Localizacion,Altura,Abierto,Sin_aprobacion,cambio_a_trekking,Año_De_Cambio,Restriccion,Host,Estado
SNOW,Snow Peak,Dhaulagiri Himal (E of Dhaulagiri II),6530,NO,SI,NO,0,No hay,Nepal,Sin escalar
SOBI,Sobithongie,Kangchenjunga Himal (W of Kumbhakarna),6652,SI,SI,NO,0,abierto en 2002,Nepal,Sin escalar
SPH1,Sharphu I,Ohmi Kangri Himal (WNW of Kangchenjunga),6433,SI,NO,NO,0,abierto en 2002,Nepal,Escalado
SPH2,Sharphu II,Ohmi Kangri Himal (WNW of Kangchenjunga),6328,SI,NO,NO,0,abierto en 2002,Nepal,Escalado
SPH3,Sharphu III,Ohmi Kangri Himal (WNW of Kangchenjunga),6220,SI,NO,NO,0,abierto en 2002,Nepal,Sin escalar
SPH4,Sharphu IV,Ohmi Kangri Himal (WNW of Kangchenjunga),6172,SI,NO,NO,0,abierto en 2002,Nepal,Escalado
SPH5,Sharphu V,Ohmi Kangri Himal (WNW of Kangchenjunga),6158,SI,NO,NO,0,abierto en 2002,Nepal,Sin escalar
SPH6,Sharphu VI,Ohmi Kangri Himal (WNW of Kangchenjunga),6076,SI,NO,NO,0,abierto en 2002,Nepal,Sin escalar
SPHN,Sphinx,Jongsang Himal (NE of Pathibhara on Indian border),6825,SI,NO,NO,0,abierto en 2014,Nepal & India,Escalado
SRKU,Serku Dolma,Kanjiroba Himal (S of Tso Karpo Kang),6227,NO,SI,NO,0,No hay,Nepal,Escalado
SURM,Surma-Sarovar North,Api Himal (SSE of Jethi Bahurani),6564,SI,NO,NO,0,No hay,Nepal,Escalado
SWAK,Swaksa Kang,Kanti Himal (SE of Kanti Himal peak on Tibetan border),6405,SI,NO,NO,0,abierto en 2003,Nepal & China,Sin escalar
SWEL,Swelokhan,Manaslu Himal (N of Samdo village on Tibetan border),6180,SI,NO,NO,0,abierto en 2003,Nepal & China,Sin escalar
SYKG,Syaokang,Ohmi Kangri Himal (SW of Ohmi Kangri near Tibetan border),5929,SI,NO,NO,0,No hay,Nepal,Escalado
TAKL,Takla Kang,Kanti Himal (W of Kanti Himal peak on Tibetan border),6276,SI,NO,NO,0,abierto en 2014,Nepal & China,Sin escalar
TAKN,Takphu North,Nalakankar Himal (on W Nepal/Tibetan border),6142,SI,NO,NO,0,abierto en 2014,Nepal & China,Escalado
TAKP,Takphu Himal,Nalakankar Himal (on W Nepal/Tibetan border),6395,SI,NO,NO,0,abierto en 2003,Nepal & China,Escalado
TANK,Tankya I,Kanti Himal (NE of Mariyang on Tibetan border),6305,SI,NO,NO,0,abierto en 2014,Nepal & China,Sin escalar
TAPL,Taple Shikhar,Kangchenjunga Himal (W of Nepal Peak),6447,SI,NO,NO,0,abierto en 2002,Nepal,Escalado
TARS,Tarke Kang Shar,Annapurna Himal (E of Glacier Dome),7069,NO,SI,NO,0,No hay,Nepal,Escalado
TASH,Tashi Kang,Mukut Himal (N of Dhampus Peak),6386,SI,NO,NO,0,abierto en 2002,Nepal,Escalado
TAWA,Tawa,Damodar Himal (NNE of Yakawa Kang),6110,NO,SI,NO,0,No hay,Nepal,Escalado
TAWO,Tawoche,Khumbu Himal (NW of Ama Dablam),6495,SI,NO,NO,0,No hay,Nepal,Escalado
TENE,Tengi Ragi Tau East,Rolwaling Himal (NE of Tesi Laptsa),6675,NO,SI,NO,0,No hay,Nepal,Escalado
TENG,Tengkoma,Jongsang Himal (NW of Kangchenjunga),6215,SI,NO,NO,0,abierto en 1997,Nepal,Escalado
TENR,Tengi Ragi Tau,Rolwaling Himal (N of Tesi Laptsa),6938,SI,NO,NO,0,abierto en 2002,Nepal,Escalado
TENS,Tengi Ragi Tau South,Rolwaling Himal (E of Tesi Laptsa),6141,NO,SI,NO,0,No hay,Nepal,Escalado
THAM,Thamserku,Khumbu Himal (SW of Ama Dablam),6618,SI,NO,NO,0,No hay,Nepal,Escalado
THAR,Tharpu Chuli,Annapurna Himal (Annapurna Sanctuary),5695,NO,NO,SI,1978,No hay,Nepal,Escalado
THOC,Thoche Go,Peri Himal (SE of Cheo Himal on Tibetan border),6602,SI,NO,NO,0,abierto en 2014,Nepal & China,Sin escalar
THOR,Thorong Peak,"Muktinath Himal, south of Thorong La",6144,SI,NO,NO,0,No hay,Nepal,Escalado
THRK,Tharke Kang,Khumbu Himal (S of Nup La on Tibetan border),6710,SI,NO,NO,0,abierto en 2014,Nepal & China,Escalado
THUL,Thulagi,Manaslu Himal (SW of Manaslu),7059,SI,NO,NO,0,abierto en 2003,Nepal,Escalado
TILI,Tilicho,Annapurna-Nilgiri Himal (N of Annapurna I),7134,SI,NO,NO,0,No hay,Nepal,Escalado
TILJ,Tilje,Peri Himal (SE of Gyajikang),6530,SI,NO,NO,0,abierto en 2002,Nepal,Sin escalar
TILK,Til Kang,Nalakankar Himal (on W Nepal/Tibetan border),6369,SI,NO,NO,0,abierto en 2003,Nepal & China,Escalado
TKPO,Tengkangpoche,Rolwaling Himal (W of Kwangde),6482,SI,NO,NO,0,abierto en 2001,Nepal,Escalado
TKRE,Takargo East,Rolwaling Himal (ESE of Takargo),6152,SI,NO,NO,0,abierto en 2014,Nepal,Escalado
TKRG,Takargo,Rolwaling Himal (E of Chobutse),6771,SI,NO,NO,0,abierto en 2003,Nepal,Escalado
TLNG,Talung,Simhalila Himal (S of Kangchenjunga on Indian border),7349,SI,NO,NO,0,abierto en 2002,Nepal & India,Escalado
TOBS,Tobsar,Shringi Himal (ENE of Chamar),6065,SI,NO,NO,0,abierto en 2002,Nepal,Escalado
TONG,Tongu,Mukut Himal (N of Hongde in Hidden Valley),6187,NO,SI,NO,0,No hay,Nepal,Escalado
TRIA,Triangle Peak,Jugal Himal (NNW of Dome Blanc on Tibetan border),6484,NO,SI,NO,0,No hay,Nepal & China,Escalado
TRIP,Tripura Hiunchuli,Kanjiroba Himal (SE of Kanjiroba),6553,SI,NO,NO,0,No hay,Nepal,Escalado
TSAR,Tsartse,Mukut Himal (N of Dhampus Peak),6343,SI,NO,NO,0,abierto en 2002,Nepal,Escalado
TSIS,Tsisima,Janak Himal (WSW of Janak Chuli),6196,NO,SI,NO,0,No hay,Nepal,Escalado
TSKP,Tso Karpo,"Kanjiroba Himal (E of Kanjiroba, W of Tso Karpo Kang)",6518,SI,NO,NO,0,abierto en 2002,Nepal,Sin escalar
TSOK,Tso Karpo Kang,Kanjiroba Himal (E of Kanjiroba),6556,SI,NO,NO,0,abierto en 2002,Nepal,Escalado
TSUR,Tsaurabong Peak,Dhaulagiri Himal (SSE of Dhaulagiri V),6395,NO,SI,NO,0,No hay,Nepal,Escalado
TUKU,Tukuche,Dhaulagiri Himal (NE of Dhaulagiri I),6920,SI,NO,NO,0,No hay,Nepal,Escalado
TUTS,Tutse,Makalu Himal (SE of Makalu),6758,SI,NO,NO,0,abierto en 2003,Nepal,Sin escalar
URKM,Urkinmang,Jugal Himal (W of Dorje Lhakpa),6143,SI,NO,NO,0,No hay,Nepal,Escalado
URMA,Urkema,Langtang Himal (W of Ganja La),5890,SI,NO,NO,0,No hay,Nepal,Escalado
YAKA,Yakawa Kang,Damodar Himal (N of Thorong La),6482,SI,NO,NO,0,abierto en 2003,Nepal,Escalado
YALU,Yalung Kang,Kangchenjunga Himal (W summit of Kangchenjunga),8505,SI,NO,NO,0,No hay,Nepal,Escalado
YALW,Yalung Kang West,Kangchenjunga Himal (W summit of Yalung Kang),8077,SI,NO,NO,0,abierto en 2014,Nepal,Sin escalar
YANG,Yangri,Jugal Himal (N of Phurbi Chhyachu on Tibetan border),6535,SI,NO,NO,0,abierto en 2014,Nepal & China,Sin escalar
YANK,Yanme Kang,Ohmi Kangri Himal (NW of Nangamari on Tibetan border),6206,SI,NO,NO,0,abierto en 2003,Nepal & China,Escalado
YANS,Yansa Tsenji,Langtang Himal (SW of Shalbachum on Tibetan border),6567,SI,NO,NO,0,abierto en 2003,Nepal,Escalado
YARA,Yara Chuli,Palchung Himal (SE of Changdi on Tibetan border),6236,SI,NO,NO,0,abierto en 2014,Nepal & China,Sin escalar
YARW,Yarwa,Guras Himal (NW of Nampa on Tibetan border),6644,SI,NO,NO,0,abierto en 2014,Nepal,Sin escalar
YAUP,Yaupa,Makalu Himal (NE of Shershon village on Tibetan border),6422,SI,NO,NO,0,abierto en 2003,Nepal & China,Escalado
YLNG,Yalung Peak,Kangchenjunga Himal (WSW of Kangbachen),7590,NO,SI,NO,0,No hay,Nepal,Sin escalar
YNGS,Yangra Kangri South,Ganesh Himal (NW of Ganesh III on Tibetan border),6863,SI,NO,NO,0,abierto en 2014,Nepal & China,Sin escalar
YOKO,Yokopahar,Guras Himal (NNE of Nampa towards Tibetan border),6423,SI,NO,NO,0,abierto en 2002,Nepal & China,Sin escalar
YUBR,Yubra,Langtang Himal (ENE of Langtang Lirung),6264,NO,SI,NO,0,No hay,Nepal,Sin escalar
